epsilon
25
 1  0.0000000000
 2  0.1961483000
 3  0.2137041000
 4  0.2241394000
 5  0.2268604000
 6  0.2313630000
 7  0.2379173000
 8  0.2471371000
 9  0.2501756000
10  0.2512683000
11  0.2591849000
12  0.2613638000
13  0.2627216000
14  0.2636041000
15  0.2700004000
16  0.2700652000
17  0.2701398000
18  0.2728369000
19  0.2748396000
20  0.2748662000
21  0.2754900000
22  0.2766329000
23  0.2771501000
24  0.2814423000
25  0.2816296000
kappa
194
 1     8 -1.52699e-03
 1    13 -5.95936e-03
 1    17  5.13103e-03
 1    19  1.35025e-03
 1    21 -3.20753e-03
 1    22  9.52715e-04
 1    25  4.46656e-04
 1    27  1.71527e-03
 2    17 -1.64994e-05
 2    21 -1.15492e-05
 3     8  3.21737e-03
 3    13 -5.73353e-03
 3    17  2.24626e-03
 3    19 -4.66573e-03
 3    21  5.05789e-03
 3    22 -3.93472e-03
 3    25  1.07258e-04
 3    27  6.14984e-04
 4     8  1.66970e-04
 4    13 -9.17720e-03
 4    17  4.73780e-03
 4    19 -2.40648e-03
 4    21  2.58769e-03
 4    22 -1.57987e-03
 4    25  7.92475e-04
 4    27  3.16991e-03
 5     8  6.81655e-03
 5    13 -7.67399e-03
 5    17  3.24125e-03
 5    19 -4.30735e-03
 5    21  4.70271e-05
 5    22 -1.77290e-03
 5    25  2.36444e-04
 5    27  2.01554e-03
 6     8  6.70508e-03
 6    13  3.55913e-04
 6    17  2.61034e-03
 6    19  2.73610e-03
 6    21 -9.83676e-03
 6    22  3.88551e-03
 6    25  3.39845e-04
 6    27  1.85466e-03
 7     8 -3.00588e-03
 7    13 -2.91317e-03
 7    17  3.35904e-03
 7    19  3.96085e-03
 7    21 -5.50689e-03
 7    22  3.46415e-03
 7    25  8.37817e-04
 7    27  2.40477e-03
 8     8  5.54153e-04
 8    13 -8.73010e-03
 8    17  4.23883e-03
 8    19 -2.99172e-03
 8    21  3.20005e-03
 8    22 -1.86893e-03
 8    25  7.37026e-05
 8    27  2.18045e-03
 9     8  2.89895e-03
 9    13 -8.34928e-03
 9    17  4.53191e-03
 9    19 -1.87050e-03
 9    21  1.84978e-03
 9    22 -1.36929e-03
 9    25  1.41255e-03
 9    27  2.83078e-03
10     8  1.19782e-04
10    13 -9.61668e-03
10    17  4.58993e-03
10    19 -2.64962e-03
10    21  2.49027e-03
10    22 -1.63952e-03
10    25  3.62188e-04
10    27  2.45649e-03
11     8 -2.62857e-03
11    13 -1.91103e-03
11    17  3.19210e-03
11    19  3.88438e-03
11    21 -5.20786e-03
11    22  3.39102e-03
11    25  1.16991e-05
11    27  1.61254e-03
12     8  9.88720e-04
12    13 -4.82189e-03
12    17  5.03633e-03
12    19 -2.47677e-03
12    21  4.92087e-03
12    22 -1.12822e-03
12    25  6.34017e-04
12    27  4.21661e-03
13     8 -1.67296e-03
13    13 -2.15886e-03
13    17  3.35900e-03
13    19  4.77952e-03
13    21 -5.57031e-03
13    22  3.50564e-03
13    25  1.02752e-03
13    27  2.27252e-03
14     8 -2.79255e-03
14    13 -3.31845e-03
14    17  2.64073e-03
14    19  3.44559e-03
14    21 -4.62067e-03
14    22  3.14907e-03
14    25  1.42599e-04
14    27  1.66190e-03
15     8  3.60351e-04
15    13 -9.32002e-03
15    17  4.26788e-03
15    19 -2.84849e-03
15    21  2.38210e-03
15    22 -1.84329e-03
15    25  9.99665e-04
15    27  2.77800e-03
16     8  9.18204e-04
16    13 -5.29938e-03
16    17  5.37522e-04
16    19 -1.83043e-03
16    21  2.60799e-03
16    22 -1.15987e-03
16    25 -6.66239e-05
16    27  1.26746e-03
17     8 -3.34143e-03
17    13  4.66228e-03
17    17  2.33057e-03
17    19  3.44718e-04
17    21 -8.64314e-04
17    22 -5.08061e-03
17    25  1.65127e-03
17    27 -1.24417e-04
18     8  1.24157e-03
18    13 -8.28584e-03
18    17  3.62828e-03
18    19 -2.87827e-03
18    21  1.86217e-03
18    22 -1.77786e-03
18    25  1.88337e-04
18    27  2.69508e-03
19     8  5.96280e-04
19    13 -7.70982e-03
19    17  2.29783e-03
19    19 -2.74024e-03
19    21  3.55194e-03
19    22 -1.78367e-03
19    25  1.97689e-04
19    27  1.82615e-03
20     8 -3.32560e-04
20    13 -7.21328e-03
20    17  1.75873e-03
20    19 -2.83978e-04
20    21  4.93748e-04
20    22  8.19550e-04
20    25 -1.03467e-04
